CustomerID,Gender,Age,Annual Income (BDT),Spending Score (1-100),DBSCAN_Cluster
964,Female,26,691735,83,1
965,Male,32,697617,61,1
966,Female,35,480908,32,1
967,Male,24,682458,67,1
968,Male,59,1053956,20,1
969,Male,63,1078291,19,1
970,Female,52,986489,23,1
971,Female,31,697276,59,1
972,Female,46,1356114,35,0
973,Male,28,1308779,91,1
974,Male,52,823359,10,1
975,Male,27,576030,81,1
976,Female,49,1230190,39,0
977,Male,43,1308345,44,0
978,Female,50,1382567,22,0
979,Female,56,1421768,55,0
980,Female,63,905623,31,1
981,Female,60,1064180,30,1
982,Female,37,730357,66,1
983,Female,53,1499665,32,0
984,Male,56,880416,21,1
985,Male,49,1386025,33,0
986,Female,30,531803,70,1
987,Male,51,1409514,39,0
988,Male,58,762148,28,1
989,Female,55,831650,17,1
990,Female,52,1391952,31,0
991,Male,36,690689,57,1
992,Male,22,1262456,86,1
993,Female,53,1362528,31,0
994,Female,44,1235711,30,0
995,Female,56,1282688,26,0
996,Female,53,853475,26,1
997,Male,21,1311725,85,1
998,Male,38,207261,45,-1
999,Female,62,975363,14,1
1000,Male,55,950390,15,1
1001,Female,24,789688,65,1
1002,Male,26,991350,82,1
1003,Male,64,829068,34,1
1004,Male,22,1033780,90,1
1005,Female,27,1284250,99,1
1006,Male,47,1500000,28,0
1007,Female,46,1480917,27,0
1008,Male,61,812902,38,1
1009,Male,48,1485293,42,0
1010,Female,28,1120536,87,1
1011,Male,43,501483,45,1
1012,Female,42,1362294,27,0
1013,Female,28,1388117,86,1
1014,Female,29,361064,48,1
1015,Female,31,541457,77,1
1016,Male,44,792368,35,-1
1017,Male,59,945933,21,1
1018,Male,44,350328,50,1
1019,Male,33,1186557,91,1
1020,Male,45,355332,38,1
1021,Male,43,370033,44,1
1022,Male,47,379727,45,1
1023,Male,23,1341810,100,1
1024,Male,49,1500000,35,0
1025,Female,31,709275,64,1
1026,Female,22,1056021,81,1
1027,Female,55,849568,27,1
1028,Female,59,867764,32,1
1029,Female,59,754074,25,1
1030,Female,34,398873,43,1
1031,Male,46,1304003,29,0
1032,Male,37,784620,82,1
1033,Male,33,475865,45,1
1034,Male,24,1287104,80,1
1035,Female,47,1351925,41,0
1036,Female,47,498229,55,1
1037,Female,56,1016888,25,1
1038,Male,52,1482197,37,0
1039,Female,50,925040,17,1
1040,Female,35,810453,70,1
1041,Female,46,1346094,32,0
1042,Female,48,1310216,39,0
1043,Male,41,687392,78,1
1044,Male,58,897596,23,1
1045,Female,35,870368,75,1
1046,Male,57,866274,22,1
1047,Female,32,716366,39,-1
1048,Female,22,1239027,80,1
1049,Female,45,659951,53,1
1050,Male,39,517109,50,1
1051,Female,34,870603,77,1
1052,Male,45,1432674,26,0
1053,Female,37,405719,44,1
1054,Male,39,495696,40,1
1055,Male,43,1497467,32,0
1056,Female,42,1278468,26,0
1057,Female,45,489768,39,1
1058,Male,37,1333468,31,0
1059,Female,28,1286599,84,1
1060,Male,47,1404506,40,0
1061,Male,50,1413489,32,0
1062,Male,48,569874,54,1
1063,Female,23,1411507,82,1
1064,Female,51,855667,27,1
1065,Male,47,593858,46,1
1066,Male,51,576350,53,1
1067,Female,46,469759,38,1
1068,Male,32,655071,63,1
1069,Female,31,643482,71,1
1070,Female,44,490221,64,1
1071,Male,24,1283708,78,1
1072,Male,48,1453822,41,0
1073,Male,60,869561,31,1
1074,Female,58,824158,25,1
1075,Male,25,1166191,75,1
1076,Male,56,1495532,32,0
1077,Male,37,531987,52,1
1078,Female,56,992995,21,1
1079,Male,36,610497,75,1
1080,Male,25,1299660,89,1
1081,Female,25,1185683,85,1
1082,Female,63,1464423,40,0
1083,Male,57,808544,24,1
1084,Female,24,1181080,83,1
1085,Male,31,1343594,84,1
1086,Female,44,570324,47,1
1087,Female,24,743020,82,1
1088,Female,30,960277,91,1
1089,Male,43,509787,55,1
1090,Female,37,390530,40,1
1091,Male,26,1444974,88,1
1092,Male,27,1210044,83,1
1093,Male,50,1483837,26,0
1094,Male,61,802891,17,1
1095,Male,52,1402344,32,0
1096,Female,57,1405864,34,0
1097,Female,40,576643,59,1
1098,Male,39,893678,74,1
1099,Male,50,1290828,37,0
1100,Female,57,979960,28,1
1101,Male,28,1178861,78,1
1102,Male,46,1212833,40,0
1103,Male,47,1328095,46,0
1104,Male,27,1164042,83,1
1105,Female,34,826219,78,1
1106,Female,52,1419420,29,0
1107,Male,34,842788,68,1
1108,Female,27,679379,78,1
1109,Female,42,424739,59,1
1110,Male,36,532840,46,1
1111,Male,50,1482684,35,0
1112,Female,24,1222655,82,1
1113,Female,43,1364935,31,0
1114,Male,40,566481,57,1
1115,Female,28,761012,82,1
1116,Male,18,1133115,75,1
1117,Male,50,1500000,37,0
1118,Male,33,669711,84,1
1119,Female,35,690585,72,1
1120,Female,48,692634,34,1
1121,Male,44,434145,47,1
1122,Male,56,799957,23,1
1123,Male,30,820157,76,1
1124,Female,26,1448130,86,1
1125,Male,56,1011202,27,1
1126,Female,55,901237,23,1
1127,Female,25,1280782,73,1
1128,Male,41,1399995,43,0
1129,Male,23,1229018,86,1
1130,Male,39,541909,40,1
1131,Male,59,1364519,33,0
1132,Male,31,1263683,77,1
1133,Male,54,1290425,31,0
1134,Female,58,856677,21,1
1135,Male,36,451476,47,1
1136,Male,26,517761,64,1
1137,Female,38,689737,52,1
1138,Female,24,1025708,83,1
1139,Female,28,1208379,90,1
1140,Male,35,838571,69,1
1141,Female,42,653629,36,1
1142,Male,40,521404,45,1
1143,Male,32,782534,73,1
1144,Female,61,1035528,20,1
1145,Male,57,808140,21,1
1146,Female,36,536053,43,1
1147,Female,31,1181590,88,1
1148,Female,47,689146,65,1
1149,Female,46,1438309,34,0
1150,Male,41,447455,53,1
1151,Male,54,1394024,39,0
1152,Male,51,1326714,25,0
1153,Female,51,831799,26,1
1154,Male,24,1171135,87,1
1155,Female,39,569341,49,1
1156,Male,60,846399,10,1
1157,Female,59,737656,13,1
1158,Female,46,1500000,43,0
1159,Female,24,1246680,96,1
1160,Female,62,759365,32,1
1161,Male,29,1370766,90,1
1162,Male,35,542737,54,1
1163,Male,55,1499567,40,0
1164,Male,50,945160,19,1
1165,Female,45,551222,47,1
1166,Female,51,1489630,31,0
1167,Male,44,1184015,31,0
1168,Male,37,583521,87,1
1169,Male,50,1236493,39,0
1170,Male,59,1124880,12,1
1171,Female,37,813879,72,1
1172,Female,27,1058554,75,1
1173,Female,44,741557,57,1
1174,Male,48,1377907,36,0
1175,Male,61,998410,21,1
1176,Female,35,590495,52,1
1177,Male,44,476396,47,1
1178,Male,30,641318,77,1
1179,Male,20,1325099,88,1
1180,Female,26,740053,77,1
1181,Female,22,1080525,75,1
1182,Male,63,954822,32,1
1183,Female,65,714729,12,1
1184,Female,30,723111,71,1
1185,Male,34,817318,64,1
1186,Female,21,1179420,76,1
1187,Male,38,736459,66,1
1188,Male,65,944029,32,1
1189,Male,55,814272,21,1
1190,Female,40,740445,74,1
1191,Male,42,1371985,25,0
1192,Male,30,1276046,81,1
1193,Male,28,1398668,84,1
1194,Female,51,1500000,36,0
1195,Male,38,704670,45,1
1196,Male,30,1066473,91,1
1197,Female,27,1163196,72,1
1198,Male,62,1034832,28,1
1199,Female,28,1311519,82,1
1200,Female,52,1411828,23,0
1201,Male,54,907597,18,1
1202,Male,32,645590,77,1
1203,Male,41,576094,49,1
1204,Male,63,915345,33,1
1205,Male,55,1461343,35,0
1206,Male,50,1416289,40,0
1207,Female,40,382742,42,1
1208,Male,26,727340,67,1
1209,Male,57,760490,22,1
1210,Female,19,1048154,91,1
1211,Male,63,705247,24,1
1212,Male,55,905364,9,1
1213,Male,35,803963,69,1
1214,Female,25,1230238,78,1
1215,Female,29,694677,69,1
1216,Female,28,1171396,82,1
1217,Female,22,593310,71,1
1218,Male,55,1414491,37,0
1219,Male,28,681554,53,1
1220,Male,47,545202,38,1
1221,Female,44,418146,35,1
1222,Male,44,521316,39,1
1223,Female,18,1062751,79,1
1224,Female,46,1331857,24,0
1225,Male,53,1357034,28,0
1226,Male,38,659160,41,1
1227,Male,36,780616,74,1
1228,Male,29,1158758,83,1
1229,Female,29,1495076,84,1
1230,Female,63,873653,15,1
1231,Male,20,682420,66,-1
1232,Male,23,985712,77,1
1233,Male,37,589311,46,1
1234,Male,29,1291737,98,1
1235,Female,27,1258659,93,1
1236,Female,51,1468202,31,0
1237,Female,26,1300488,76,1
1238,Male,47,1484052,35,0
1239,Female,20,1104217,88,1
1240,Female,23,983970,88,1
1241,Male,42,1440100,38,0
1242,Male,33,507492,65,1
1243,Male,39,633710,33,1
1244,Female,24,695507,69,1
1245,Female,36,875042,70,1
1246,Male,38,395547,62,1
1247,Male,27,1330181,73,1
1248,Male,43,337126,52,1
1249,Female,29,621974,50,1
1250,Female,33,801772,66,1
1251,Male,35,848202,61,1
1252,Female,31,723643,57,1
1253,Male,41,585534,41,1
1254,Female,32,759985,78,1
1255,Male,54,932170,13,1
1256,Female,41,435566,44,1
1257,Male,52,1425835,31,0
1258,Female,23,1051267,84,1
1259,Male,43,651243,44,1
1260,Male,63,1099690,9,1
1261,Female,38,602293,66,1
1262,Male,31,459613,57,1
1263,Female,46,1132702,41,0
1264,Female,27,1251089,100,1
1265,Male,54,1500000,35,0
1266,Female,46,1481835,40,0
1267,Male,59,827392,21,1
1268,Female,34,713174,70,1
1269,Female,29,711563,63,1
1270,Male,46,1434429,31,0
1271,Male,32,947888,73,1
1272,Female,34,722440,63,1
1273,Female,26,1118244,84,1
1274,Male,30,974803,89,1
1275,Male,48,429272,50,1
1276,Male,52,783917,14,1
1277,Female,30,1100043,67,1
1278,Female,31,1047350,93,1
1279,Male,46,1315362,29,0
1280,Female,44,1493784,41,0
1281,Male,28,1328733,89,1
1282,Female,55,1425916,37,0
1283,Female,53,1333122,34,0
1284,Female,28,932022,79,1
1285,Female,35,755087,60,1
1286,Male,48,1392441,32,0
1287,Male,41,573006,51,1
1288,Female,40,504957,52,1
1289,Male,23,1156248,76,1
1290,Male,50,994596,19,1
1291,Female,28,776493,82,1
1292,Male,22,1222405,80,1
1293,Male,47,450693,56,1
1294,Male,56,908233,9,1
1295,Female,27,936857,89,1
1296,Female,38,645486,54,1
1297,Female,43,718151,65,1
1298,Female,30,907781,83,1
1299,Male,27,1386309,89,1
1300,Female,27,1227957,96,1
1301,Male,51,1031630,23,1
1302,Female,27,1241369,70,1
1303,Female,28,1339234,79,1
1304,Male,26,779271,75,1
1305,Female,19,1054519,90,1
1306,Female,53,973373,28,1
1307,Female,26,1173925,92,1
1308,Female,31,1225485,80,1
1309,Male,43,328027,61,1
1310,Female,33,835759,69,1
1311,Male,62,1033110,12,1
1312,Female,49,1384858,30,0
1313,Male,49,474483,43,1
1314,Male,42,465743,56,1
1315,Male,63,1289542,22,-1
1316,Female,43,529460,52,1
1317,Female,52,1489443,48,0
1318,Male,25,1279073,88,1
1319,Male,54,1500000,34,0
1320,Male,51,1205813,45,0
1321,Female,31,1165662,76,1
1322,Female,38,451238,34,1
1323,Male,46,498386,50,1
1324,Male,51,1348933,32,0
1325,Female,32,872270,79,1
1326,Female,49,1500000,44,0
1327,Female,59,1008271,20,1
1328,Male,34,645802,82,1
1329,Female,58,784961,25,1
1330,Male,62,954650,24,1
1331,Male,31,1314226,83,1
1332,Male,46,1375431,34,0
1333,Male,52,984312,19,1
1334,Female,26,782326,67,1
1335,Female,35,389601,47,1
1336,Female,32,772276,58,1
1337,Female,36,830374,55,1
1338,Male,24,799694,70,1
1339,Female,44,1229860,22,0
1340,Female,43,559459,49,1
1341,Female,34,724650,71,1
1342,Female,25,1256025,74,1
1343,Male,32,677783,58,1
1344,Male,27,1339836,85,1
1345,Male,34,925816,68,1
1346,Female,63,672001,17,1
1347,Male,52,861713,10,1
1348,Male,47,590340,30,1
1349,Male,35,844920,62,1
1350,Female,31,777425,74,1
1351,Female,23,1305885,85,1
1352,Female,59,834570,16,1
1353,Male,39,458895,34,1
1354,Male,34,892541,77,1
1355,Female,52,647879,24,1
1356,Female,51,1498159,42,0
1357,Male,58,727934,18,1
1358,Male,28,553240,65,1
1359,Female,37,437193,41,1
1360,Male,25,1214968,82,1
1361,Female,38,1174321,86,-1
1362,Female,37,1392371,25,0
1363,Male,51,1460839,28,0
1364,Female,31,729426,76,1
1365,Male,38,522452,42,1
1366,Male,59,987829,18,1
1367,Male,50,1190642,32,0
1368,Female,60,936731,38,1
1369,Male,48,1500000,29,0
1370,Male,50,582401,30,1
1371,Male,27,1256777,78,1
1372,Male,51,512570,42,1
1373,Female,47,1484248,43,0
1374,Female,36,563695,63,1
1375,Female,25,1453470,89,1
1376,Female,61,1016366,25,1
1377,Female,22,766985,80,1
1378,Male,23,1232240,89,1
1379,Male,57,901225,24,1
1380,Female,56,1347194,38,0
1381,Male,49,1442776,34,0
1382,Female,48,1483996,44,0
1383,Male,32,1259032,96,1
1384,Male,58,866911,33,1
1385,Female,39,690719,82,1
1386,Male,27,774057,72,1
1387,Male,25,1326258,75,1
1388,Female,46,1313808,28,0
1389,Male,26,802907,93,1
1390,Male,49,492055,50,1
1391,Female,32,766100,64,1
1392,Female,59,1004170,34,1
1393,Female,32,699760,81,1
1394,Female,60,870148,32,1
1395,Female,22,1022379,92,1
1396,Female,47,525535,60,1
1397,Male,53,1484158,50,0
1398,Female,46,635118,51,1
1399,Male,54,1493637,48,0
1400,Female,37,737636,84,1
1401,Female,34,947448,65,1
1402,Male,44,667185,54,1
1403,Male,28,579974,66,1
1404,Male,41,480560,60,1
1405,Male,26,1401055,93,1
1406,Male,29,1275263,85,1
1407,Female,42,561615,46,1
1408,Male,44,336951,43,1
1409,Male,50,1177570,33,0
1410,Male,45,438684,41,1
1411,Female,45,1240296,35,0
1412,Male,29,1310584,93,1
1413,Male,24,1177775,92,1
1414,Male,65,965197,28,1
1415,Male,51,1152828,41,0
1416,Female,32,940913,62,1
1417,Female,41,560404,54,1
1418,Male,23,1249845,79,1
1419,Female,57,1378264,39,0
1420,Male,48,1460590,34,0
1421,Female,30,1183372,78,1
1422,Female,35,866214,79,1
1423,Female,52,1482550,34,0
1424,Female,31,573854,65,1
1425,Male,40,499939,51,1
1426,Male,24,1120523,83,1
1427,Female,57,1372889,31,0
1428,Male,45,387913,53,1
1429,Female,29,904359,81,1
1430,Female,26,1306187,86,1
1431,Female,27,1067108,75,1
1432,Male,29,1377123,100,1
1433,Female,34,710299,67,1
1434,Male,40,804230,66,1
1435,Female,41,379400,29,1
1436,Female,50,1309260,30,0
1437,Female,28,488758,49,1
1438,Female,41,621382,42,1
1439,Male,31,700377,47,1
1440,Female,53,1492486,33,0
1441,Male,39,625402,34,1
1442,Male,56,935867,20,1
1443,Female,31,814823,84,1
1444,Male,24,1176714,90,1
1445,Male,45,518039,54,1
1446,Male,48,1497092,30,0
1447,Female,30,773358,73,1
1448,Male,41,1433623,40,0
1449,Male,54,676757,14,1
1450,Male,40,382125,46,1
1451,Male,47,532573,55,1
1452,Female,34,775330,63,1
1453,Male,38,833306,62,1
1454,Male,51,404334,54,1
1455,Male,33,794327,70,1
1456,Female,27,1247077,83,1
1457,Female,56,947629,32,1
1458,Female,48,504911,48,1
1459,Female,37,568061,52,1
1460,Female,48,1500000,28,0
1461,Female,20,1177900,82,1
1462,Female,54,892947,18,1
1463,Male,39,823510,72,1
1464,Male,55,944508,26,1
1465,Male,63,1500000,43,0
1466,Female,53,1245534,36,0
1467,Male,39,483657,41,1
1468,Male,49,592126,55,1
1469,Female,25,1054001,96,1
1470,Male,27,898919,73,1
1471,Male,22,1394674,77,1
1472,Male,39,646497,51,1
1473,Male,54,934324,12,1
1474,Female,31,469820,39,1
1475,Male,37,693333,69,1
1476,Female,49,1457710,23,0
1477,Female,55,1002637,29,1
1478,Female,26,678476,70,1
1479,Female,50,1455180,38,0
1480,Male,26,493800,38,-1
1481,Male,48,496770,53,1
1482,Male,28,1085565,82,1
1483,Male,27,1410993,79,1
1484,Male,49,533743,41,1
1485,Male,65,929064,28,1
1486,Female,51,1466818,42,0
1487,Female,61,965764,21,1
1488,Female,27,1301434,83,1
1489,Male,43,386443,40,1
1490,Male,50,1420743,28,0
1491,Female,34,816337,72,1
1492,Female,26,1145116,83,1
1493,Male,54,940992,25,1
1494,Male,46,1453880,17,0
1495,Female,27,899951,70,1
1496,Female,54,939055,32,1
1497,Female,27,772240,54,1
1498,Male,51,1418515,34,0
1499,Female,53,1402746,30,0
1500,Male,56,890849,30,1
1501,Female,27,1101022,84,1
1502,Male,28,1158122,92,1
1503,Female,25,1085465,80,1
1504,Male,54,927467,20,1
1505,Female,43,1325374,24,0
1506,Female,31,699979,70,1
1507,Female,28,750494,72,1
1508,Female,36,721614,50,1
1509,Male,36,587982,76,1
1510,Male,42,1230067,34,0
1511,Male,42,613708,48,1
1512,Female,41,331480,52,1
1513,Female,27,743779,74,1
1514,Female,42,533308,63,1
1515,Male,57,948130,27,1
1516,Male,27,652246,72,1
1517,Female,51,1349321,30,0
1518,Male,26,770891,81,1
1519,Female,62,745778,23,1
1520,Female,49,1443923,29,0
1521,Female,35,614219,49,1
1522,Female,43,516171,50,1
1523,Male,45,1405554,32,0
1524,Male,48,1417350,33,0
1525,Female,37,589129,49,1
1526,Female,55,1481347,33,0
1527,Male,38,643716,61,1
1528,Male,33,631794,76,1
1529,Female,36,561972,42,1
1530,Female,62,1385065,30,0
1531,Female,39,517681,46,1
1532,Male,50,697210,29,1
1533,Male,42,834082,77,1
1534,Male,39,665985,43,1
1535,Male,26,1125672,86,1
1536,Female,25,1100844,85,1
1537,Female,52,924000,20,1
1538,Male,59,923233,17,1
1539,Male,19,987847,75,1
1540,Female,25,1336608,79,1
1541,Male,27,1127226,74,1
1542,Female,31,1155754,82,1
1543,Female,39,1434845,45,0
1544,Male,42,542415,52,1
1545,Male,42,504163,42,1
1546,Male,28,1307252,86,1
1547,Female,27,1038142,79,1
1548,Female,31,736026,67,1
1549,Female,24,1150960,62,-1
1550,Female,28,642893,69,1
1551,Female,37,727917,74,1
1552,Female,54,816458,20,1
1553,Female,22,1153426,85,1
1554,Male,28,1162756,70,1
1555,Male,55,1494052,38,0
1556,Female,39,614366,33,1
1557,Female,20,1079192,76,1
1558,Male,56,838439,36,1
1559,Female,33,576499,67,1
1560,Female,22,1208369,87,1
1561,Female,34,742761,57,1
1562,Male,27,1044097,91,1
1563,Male,28,875719,71,1
1564,Female,32,782206,58,1
1565,Female,51,1249882,48,0
1566,Female,30,920613,52,1
1567,Female,32,607599,73,1
1568,Male,31,746357,69,1
1569,Male,31,890367,77,1
1570,Female,49,1267784,36,0
1571,Male,22,1106441,85,1
1572,Male,28,1162129,86,1
1573,Female,23,1195130,88,1
1574,Male,37,570129,39,1
1575,Male,52,940360,32,1
1576,Male,26,1189081,74,1
1577,Female,44,1458314,33,0
1578,Male,62,957020,16,1
1579,Male,57,755586,21,1
1580,Female,40,683096,60,1
1581,Female,28,658196,58,1
1582,Male,25,1226462,95,1
1583,Male,44,1475398,37,0
1584,Female,59,965273,14,1
1585,Female,50,531739,63,1
1586,Male,26,996038,61,1
1587,Female,60,816444,11,1
1588,Male,40,1392317,39,0
1589,Female,42,527007,46,1
1590,Female,33,647001,69,1
1591,Male,35,348363,48,1
1592,Male,31,733805,76,1
1593,Female,26,1317958,94,1
1594,Male,37,732129,71,1
1595,Male,22,1237734,100,1
1596,Female,52,826419,15,1
1597,Male,48,1380847,40,0
1598,Male,49,593840,53,1
1599,Female,47,462291,41,1
1600,Male,45,572566,55,1
1601,Female,59,1072504,23,1
1602,Female,24,1256965,94,1
1603,Male,63,964666,18,1
1604,Female,40,541491,51,1
1605,Female,32,546073,48,1
1606,Male,35,603754,46,1
1607,Male,52,1458959,41,0
1608,Male,29,734102,66,1
1609,Female,58,750447,15,1
1610,Female,37,510956,38,1
1611,Male,45,591839,59,1
1612,Male,24,1328766,97,1
1613,Male,50,967301,24,1
1614,Male,60,956902,28,1
1615,Female,26,1139402,78,1
1616,Female,45,1473139,41,0
1617,Male,58,1500000,40,0
1618,Female,28,1262560,89,1
1619,Male,48,1367590,33,0
1620,Male,62,1065886,20,1
1621,Female,55,828600,17,1
1622,Female,40,575938,48,1
1623,Female,59,841818,22,1
1624,Female,48,1442177,34,0
1625,Female,24,1223824,80,1
1626,Male,27,876655,81,1
1627,Female,53,1001671,25,1
1628,Female,28,1262565,82,1
1629,Female,24,1240464,78,1
1630,Male,45,1336190,26,0
1631,Male,60,935873,25,1
1632,Female,51,636603,47,1
1633,Female,33,659467,68,1
1634,Female,63,803278,13,1
1635,Male,61,856485,29,1
1636,Female,33,747018,60,1
1637,Female,45,1421492,46,0
1638,Male,31,808572,82,1
1639,Female,44,528536,51,1
1640,Female,27,934193,78,1
1641,Male,34,479480,36,1
1642,Male,34,769267,79,1
1643,Male,62,1056466,25,1
1644,Female,26,1067821,85,1
1645,Male,42,515840,35,1
1646,Female,41,473363,51,1
1647,Female,42,1238550,27,0
1648,Female,26,625025,76,1
1649,Male,45,1497545,30,0
1650,Female,44,531977,52,1
1651,Female,52,738662,16,1
1652,Female,56,1305291,51,0
1653,Female,26,1253288,79,1
1654,Female,29,1064219,89,1
1655,Female,52,553555,30,1
1656,Female,39,1500000,37,0
1657,Female,31,835160,86,1
1658,Female,37,636537,63,1
1659,Male,38,522632,46,1
1660,Male,54,1481014,25,0
1661,Female,44,485689,61,1
1662,Female,31,805035,78,1
1663,Male,62,914988,33,1
1664,Male,59,753898,24,1
1665,Female,56,1496838,44,0
1666,Male,23,1190095,81,1
1667,Female,51,1433689,36,0
1668,Male,61,733054,29,1
1669,Male,25,1341730,93,1
1670,Male,47,528566,47,1
1671,Male,52,1443722,38,0
1672,Male,24,1129331,97,1
1673,Male,25,1435865,85,1
1674,Female,46,1423594,36,0
1675,Female,38,465475,36,1
1676,Female,36,793700,59,1
1677,Female,63,1500000,44,0
1678,Male,47,1362509,32,0
1679,Female,44,562495,43,1
1680,Female,48,1327285,41,0
1681,Male,53,1485702,35,0
1682,Male,47,1429766,35,0
1683,Male,50,1294505,33,0
1684,Female,31,785511,88,1
1685,Female,49,1500000,44,0
1686,Female,23,1257151,97,1
1687,Male,55,677853,19,1
1688,Male,24,1161747,78,1
1689,Male,54,1343656,42,0
1690,Male,50,1318099,33,0
1691,Male,36,809610,73,1
1692,Male,24,765124,65,1
1693,Female,24,1166562,83,1
1694,Male,39,1304559,37,0
1695,Female,41,431855,46,1
1696,Male,54,1486319,41,0
1697,Male,48,519782,47,1
1698,Female,32,706491,82,1
1699,Male,46,516531,52,1
1700,Female,39,594679,50,1
1701,Female,35,737967,80,1
1702,Female,29,732565,84,1
1703,Male,55,1360853,38,0
1704,Female,49,1347898,38,0
1705,Male,53,1235267,36,0
1706,Male,26,1278510,81,1
1707,Male,54,923933,28,1
1708,Female,53,1484841,40,0
1709,Male,41,1357523,50,0
1710,Male,48,1500000,32,0
1711,Male,25,1076415,80,1
1712,Female,47,428560,50,1
1713,Male,47,1219806,35,0
1714,Female,62,967828,20,1
1715,Female,59,728658,27,1
1716,Female,33,843881,82,1
1717,Male,53,1406778,32,0
1718,Male,34,726942,71,1
1719,Female,45,521381,39,1
1720,Female,50,1394939,32,0
1721,Male,47,1494413,46,0
1722,Female,28,1142681,75,1
1723,Male,22,710469,91,-1
1724,Male,61,1485587,43,0
1725,Female,56,1482159,40,0
1726,Male,47,572276,49,1
1727,Female,58,866187,26,1
1728,Male,62,983804,11,1
1729,Male,43,513254,45,1
1730,Male,47,544192,43,1
1731,Male,47,1493979,43,0
1732,Male,37,695838,73,1
1733,Female,42,484158,47,1
1734,Male,26,755596,79,1
1735,Male,28,722153,66,1
1736,Female,57,882047,23,1
1737,Female,50,1320641,34,0
1738,Female,30,745148,63,1
1739,Male,60,839584,14,1
1740,Female,45,493114,50,1
1741,Female,47,368162,60,1
1742,Male,59,942418,13,1
1743,Male,24,1154560,87,1
1744,Female,57,1374521,38,0
1745,Male,44,1384597,34,0
1746,Male,42,594405,37,1
1747,Female,30,1477049,79,1
1748,Female,58,852261,12,1
1749,Male,49,1429807,22,0
1750,Male,44,457116,39,1
1751,Male,23,1083720,82,1
1752,Male,44,1217025,21,0
1753,Male,36,675317,26,-1
1754,Female,43,472336,48,1
1755,Female,24,1189737,80,1
1756,Male,55,1417491,39,0
1757,Male,49,629850,7,1
1758,Female,47,655923,41,1
1759,Female,45,406891,58,1
1760,Male,58,911045,25,1
1761,Female,23,1156179,97,1
1762,Male,43,1480919,32,0
1763,Male,25,623737,76,1
1764,Male,42,407090,42,1
1765,Male,25,1406568,83,1
1766,Male,39,498481,54,1
1767,Male,51,1370489,27,0
1768,Female,33,1015629,72,1
1769,Female,50,1369504,42,0
1770,Male,38,1345604,39,0
1771,Male,48,1377116,38,0
1772,Male,54,910003,13,1
1773,Female,61,802512,23,1
1774,Female,24,1203618,93,1
1775,Male,25,1151816,92,1
1776,Female,55,1474055,48,0
1777,Female,31,777780,73,1
1778,Female,22,1183660,73,1
1779,Male,41,506607,48,1
1780,Male,37,442950,48,1
1781,Female,55,1386867,47,0
1782,Male,43,535730,54,1
1783,Female,45,400074,61,1
1784,Female,20,1333424,82,1
1785,Female,24,960388,88,1
1786,Female,20,1300816,88,1
1787,Male,36,720088,73,1
1788,Male,46,569100,49,1
1789,Female,61,875695,19,1
1790,Male,58,861144,5,1
1791,Male,46,666802,26,1
1792,Female,33,689418,70,1
1793,Female,44,502141,51,1
1794,Female,27,1258716,81,1
1795,Male,60,875274,22,1
1796,Female,39,516176,55,1
1797,Male,49,1281848,45,0
1798,Female,26,1154905,83,1
1799,Male,39,635446,45,1
1800,Female,35,373510,27,1
1801,Male,31,841818,76,1
1802,Female,30,817201,71,1
1803,Male,49,1500000,45,0
1804,Male,53,839217,23,1
1805,Female,31,696365,56,1
1806,Female,40,418712,49,1
1807,Male,58,878016,38,1
1808,Male,29,821151,79,1
1809,Male,37,474960,29,1
1810,Male,39,987273,79,1
1811,Male,34,731525,83,1
1812,Male,42,1352265,36,0
1813,Male,53,1489176,46,0
1814,Male,50,1223020,36,0
1815,Female,38,440595,39,1
1816,Female,52,1358766,27,0
1817,Female,54,770908,20,1
1818,Male,36,774271,70,1
1819,Male,52,801433,15,1
1820,Female,52,999410,30,1
1821,Female,49,499216,48,1
1822,Male,51,1473046,26,0
1823,Male,47,1446358,43,0
1824,Male,24,1255471,87,1
1825,Female,28,1093170,82,1
1826,Female,31,893146,70,1
1827,Male,52,411493,43,1
1828,Female,33,682316,73,1
1829,Female,57,704354,25,1
1830,Male,45,420817,49,1
1831,Female,39,566243,42,1
1832,Male,33,749816,81,1
1833,Male,54,1019126,27,1
1834,Female,26,1103405,79,1
1835,Male,29,792366,73,1
1836,Male,57,1038262,30,1
1837,Female,26,1223268,77,1
1838,Female,29,1129004,80,1
1839,Female,53,908148,20,1
1840,Male,56,839459,13,1
1841,Male,59,836387,17,1
1842,Male,61,876224,16,1
1843,Male,24,1134955,90,1
1844,Female,22,1041416,82,1
1845,Female,27,1359954,93,1
1846,Male,30,437244,35,1
1847,Male,29,1265552,90,1
1848,Male,24,1187770,91,1
1849,Male,38,1354433,37,0
1850,Female,42,578823,42,1
1851,Female,32,577929,57,1
1852,Male,44,1334728,18,0
1853,Male,61,968508,17,1
1854,Male,27,836195,73,1
1855,Male,62,1121273,29,1
1856,Male,39,493649,61,1
1857,Male,51,1238654,32,0
1858,Male,60,1016260,30,1
1859,Female,38,490129,30,1
1860,Male,37,476474,58,1
1861,Female,58,1071121,22,1
1862,Female,20,1073655,83,1
1863,Female,27,968368,53,1
1864,Female,48,1356355,29,0
1865,Female,55,1332935,42,0
1866,Female,49,1401579,29,0
1867,Female,28,1288969,98,1
1868,Male,42,331330,44,1
